53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
8,33%
16,67%
25,00%
33,33%
41,67%
50,00%
58,33%
66,67%
75,00%
83,33%
91,67%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
8,33%
16,67%
25,00%
33,33%
41,67%
50,00%
58,33%
66,67%
75,00%
83,33%
91,67%
0,00%
12,50%
25,00%
37,50%
50,00%
62,50%
75,00%
87,50%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
8,33%
16,67%
25,00%
33,33%
41,67%
50,00%
58,33%
66,67%
75,00%
83,33%
91,67%
0,00%
8,33%
16,67%
25,00%
33,33%
41,67%
50,00%
58,33%
66,67%
75,00%
83,33%
91,67%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
8,33%
16,67%
25,00%
33,33%
41,67%
50,00%
58,33%
66,67%
75,00%
83,33%
91,67%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
8,33%
16,67%
25,00%
33,33%
41,67%
50,00%
58,33%
66,67%
75,00%
83,33%
91,67%
0,00%
11,11%
22,22%
33,33%
44,44%
55,56%
66,67%
77,78%
88,89%
0,00%
8,33%
16,67%
25,00%
33,33%
41,67%
50,00%
58,33%
66,67%
75,00%
83,33%
91,67%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
11,11%
22,22%
33,33%
44,44%
55,56%
66,67%
77,78%
88,89%
0,00%
8,33%
16,67%
25,00%
33,33%
41,67%
50,00%
58,33%
66,67%
75,00%
83,33%
91,67%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
60,00%
66,67%
73,33%
80,00%
86,67%
93,33%
0,00%
6,67%
13,33%
20,00%
26,67%
33,33%
40,00%
46,67%
53,33%
^C
